item_id,purchase?
8161,NO
8177,NO
8186,NO
8192,NO
8207,NO
8223,NO
8230,NO
8241,NO
8245,YES
8260,NO
8275,NO
8288,NO
8295,NO
8306,NO
8311,YES
8317,NO
8341,YES
8355,NO
8365,YES
8387,NO
8416,NO
8433,NO
8434,NO
8440,NO
8445,NO
8449,NO
8474,NO
8482,NO
8485,NO
8493,YES
8515,NO
8525,NO
8540,NO
8548,NO
8550,NO
8558,NO
8577,NO
8645,NO
8647,NO
8661,NO
8666,NO
8670,NO
8680,NO
8690,NO
8730,NO
8747,YES
8755,NO
8761,NO
8766,NO
8803,NO
8810,NO
8815,NO
8821,NO
8836,NO
8847,YES
8865,NO
8880,NO
8882,NO
8887,NO
8896,NO
8901,YES
8905,NO
8928,NO
8943,NO
8951,NO
8964,NO
8996,NO
9002,NO
9024,YES
9057,NO
9060,NO
9077,NO
9120,NO
9134,NO
9164,YES
9195,NO
9197,NO
9267,NO
9299,NO
9316,NO
9336,NO
9344,NO
9352,NO
9386,NO
9399,NO
9404,NO
9406,NO
9414,NO
9415,NO
9419,NO
9421,NO
9426,NO
9448,NO
9452,NO
9460,NO
9470,NO
9483,NO
9486,NO
9491,NO
9493,NO
9535,YES
9554,NO
9572,YES
9575,NO
9578,NO
9589,NO
9637,YES
9639,YES
9646,YES
9656,NO
9660,NO
9687,NO
9688,NO
9691,NO
9700,NO
9704,NO
9707,NO
9711,YES
9719,NO
9721,YES
9722,YES
9726,YES
9747,NO
9751,NO
9773,NO
9794,YES
9800,NO
9803,YES
9895,NO
9901,YES
9907,NO
9923,NO
9941,NO
9946,YES
9949,NO
9950,YES
9951,NO
9954,NO
9955,NO
9960,NO
9972,NO
9986,YES
10022,NO
10034,NO
10094,NO
10102,NO
10138,NO
10143,NO
10145,NO
10153,NO
10157,NO
10184,NO
10214,NO
10219,YES
10227,NO
10241,NO
10245,NO
10258,NO
10261,YES
10274,NO
10275,NO
10291,YES
10292,NO
10311,NO
10336,NO
10343,NO
10351,NO
10353,NO
10376,NO
10377,NO
10389,NO
10402,NO
10408,YES
10411,YES
10430,NO
10444,NO
10445,NO
10460,NO
10478,NO
10497,NO
10523,NO
10565,YES
10569,YES
10571,NO
10587,NO
10593,NO
10600,NO
10621,NO
10622,NO
10640,NO
10659,NO
10699,YES
10703,YES
10727,NO
10738,NO
10777,NO
10821,YES
10844,NO
10846,YES
10861,NO
10887,YES
10895,YES
10901,YES
10914,YES
10918,NO
10938,YES
10949,NO
10951,YES
10988,YES
10993,NO
11001,NO
11011,YES
11018,YES
11022,NO
11031,NO
11032,YES
11045,NO
11049,YES
11066,YES
11080,NO
11091,YES
11092,YES
11097,YES
11109,YES
11138,YES
11139,YES
11142,NO
11146,NO
11149,NO
11157,YES
11175,YES
11188,NO
11193,NO
11196,NO
11200,YES
11201,YES
11222,YES
11232,NO
11253,YES
11289,NO
11293,YES
11315,YES
11319,YES
11346,YES
11351,YES
11352,YES
11394,YES
11396,YES
11413,YES
11417,NO
11422,YES
11428,YES
11430,YES
11432,YES
11454,NO
11458,NO
11464,YES
11465,NO
11470,NO
11515,NO
11524,YES
11528,NO
11573,NO
11614,NO
11625,NO
11633,YES
11642,YES
11651,YES
11682,NO
11695,YES
11709,YES
11710,NO
11715,YES
11728,NO
11734,YES
11736,YES
11737,YES
11742,YES
11763,YES
11770,YES
11794,NO
11802,YES
11806,NO
11807,NO
11813,NO
11826,YES
11835,NO
11838,YES
11913,YES
11928,NO
11942,YES
11982,YES
12010,YES
12065,NO
12067,NO
12098,YES
12114,NO
12126,YES
12134,YES
12155,NO
12156,NO
12159,YES
12161,YES
12174,YES
12179,NO
12186,NO
12188,NO
12189,NO
12195,YES
12209,YES
12216,NO
12233,YES
12244,YES
12249,NO
12265,YES
12269,YES
12284,YES
12315,YES
12329,NO
12343,NO
12349,YES
12358,YES
12381,YES
12387,NO
12424,YES
12426,YES
12427,NO
12488,YES
12510,YES
12531,NO
12537,YES
12547,NO
12558,YES
12622,NO
12625,NO
12673,YES
12676,YES
12684,NO
12693,YES
12718,NO
12725,YES
12769,NO
12770,NO
12788,YES
12805,YES
12834,NO
12848,NO
12866,YES
12868,NO
12870,NO
12904,YES
12995,NO
12996,YES
13035,NO
13044,NO
13046,YES
13064,NO
13073,YES
13088,YES
13108,YES
13110,NO
13117,YES
13129,NO
13166,YES
13186,NO
13192,NO
13209,YES
13241,NO
13242,YES
13267,YES
13269,NO
13297,NO
13310,NO
13312,NO
13314,YES
13324,YES
13333,YES
13349,YES
13361,NO
13374,YES
13409,NO
13415,YES
13436,YES
13456,NO
13464,YES
13510,YES
13517,YES
13534,NO
13540,NO
13564,NO
13569,NO
13631,NO
13645,YES
13655,NO
13658,YES
13689,NO
13693,NO
13725,NO
13730,NO
13733,NO
13765,YES
13777,NO
13807,YES
13847,YES
13853,NO
13856,NO
13866,NO
13884,NO
13903,YES
13905,NO
13909,YES
13913,NO
13918,NO
13919,YES
13924,YES
13931,YES
13936,NO
13967,NO
13977,NO
13980,NO
13982,NO
13985,NO
13988,YES
13989,YES
13998,YES
14035,YES
14042,YES
14071,YES
14077,YES
14097,YES
14117,YES
14130,YES
14134,YES
14141,NO
14200,YES
14219,YES
14232,NO
14247,NO
14256,NO
14259,NO
14267,YES
14271,YES
14281,YES
14284,YES
14289,YES
14294,NO
14311,YES
14346,YES
14350,NO
14360,NO
14362,NO
14378,YES
14396,YES
14401,NO
14480,NO
14498,NO
14511,NO
14527,NO
14543,NO
14544,NO
14546,NO
14570,YES
14578,YES
14629,NO
14638,NO
14639,NO
14676,YES
14682,NO
14696,NO
14698,YES
14703,NO
14720,NO
14724,NO
14737,YES
14742,YES
14784,NO
14790,YES
14793,NO
14818,YES
14829,NO
14837,YES
14863,YES
14875,NO
14876,NO
14935,NO
14940,NO
14941,YES
14942,NO
14958,NO
14972,NO
14999,YES
15021,NO
15031,YES
15040,YES
15076,NO
15089,YES
15105,YES
15130,NO
15156,NO
15179,YES
15201,NO
15213,YES
15218,NO
15219,YES
15231,YES
15233,YES
15237,NO
15240,NO
15259,YES
15275,YES
15277,YES
15307,YES
15312,YES
15317,NO
15333,NO
15352,NO
15372,NO
15380,NO
15402,NO
15411,YES
15420,YES
15430,YES
15443,NO
15449,YES
15567,YES
15575,NO
15580,YES
15583,YES
15593,NO
15594,NO
15624,YES
15638,NO
15658,NO
15661,YES
15662,YES
15686,YES
15716,NO
15721,NO
15725,YES
15730,YES
15731,NO
15734,YES
15736,NO
15765,NO
15785,YES
15791,YES
15801,YES
15815,YES
15832,YES
15848,NO
15853,YES
15855,NO
15875,NO
15882,NO
15909,NO
15943,YES
15959,NO
15963,NO
15989,YES
16005,YES
16007,NO
16010,NO
16039,NO
16041,YES
16049,NO
16058,YES
16071,YES
16078,YES
16086,NO
16103,YES
16106,NO
16123,YES
16134,NO
16146,YES
16166,YES
16178,NO
16183,YES
16189,YES
16191,NO
16193,NO
16204,YES
16229,NO
16231,NO
16250,YES
16261,YES
16274,YES
16318,NO
16334,NO
16340,NO
16375,NO
16377,YES
16388,NO
16422,YES
16424,NO
16436,NO
16451,NO
16457,NO
16458,YES
16476,YES
16486,YES
16501,YES
16508,NO
16511,NO
16523,YES
16524,YES
16535,YES
16539,YES
16540,NO
16547,NO
16549,YES
16580,YES
16600,NO
16628,NO
16633,NO
16644,NO
16652,NO
16665,NO
16667,NO
16691,NO
16695,YES
16719,NO
16720,NO
16722,NO
16727,NO
16742,NO
16762,NO
16766,NO
16770,YES
16775,NO
16785,NO
16792,NO
16796,YES
16807,YES
16808,YES
16810,NO
16811,YES
16816,NO
16825,NO
16827,NO
16832,NO
16839,NO
16888,YES
16892,YES
16904,YES
16913,YES
16923,NO
16924,NO
16956,YES
16960,YES
16983,YES
16995,NO
16996,YES
17031,NO
17051,YES
17058,NO
17071,YES
17084,NO
17101,YES
17102,NO
17106,YES
17130,NO
17137,NO
17150,NO
17178,NO
17179,YES
17181,NO
17195,NO
17250,NO
17299,NO
17304,NO
17335,NO
17336,NO
17341,NO
17344,NO
17349,YES
17359,NO
17362,NO
17365,NO
17371,NO
17389,YES
17395,NO
17417,YES
17434,NO
17444,NO
17454,NO
17470,NO
17495,YES
17516,YES
17529,NO
17536,NO
17570,NO
17591,NO
17592,NO
17606,YES
17631,NO
17652,YES
17655,NO
17663,NO
17672,NO
17689,YES
17697,NO
17704,NO
17712,YES
17721,NO
17740,YES
17748,NO
17750,NO
17756,YES
17771,NO
17785,YES
17786,NO
17802,NO
17807,YES
17810,YES
17815,YES
17818,YES
17819,NO
17821,YES
17848,YES
17856,YES
17867,YES
17875,NO
17888,YES
17906,YES
17919,NO
17932,YES
17935,YES
17939,NO
17944,YES
17946,YES
17948,NO
17977,NO
17988,YES
18001,NO
18013,NO
18038,NO
18053,YES
18069,NO
18079,NO
18090,YES
18095,NO
18104,NO
18119,NO
18173,NO
18189,NO
18198,NO
18205,NO
18225,NO
18230,NO
18277,YES
18278,YES
18288,NO
18341,YES
18344,YES
18363,YES
18403,NO
18407,NO
18414,YES
18416,NO
18437,YES
18441,YES
18457,NO
18473,YES
18480,YES
18505,NO
18509,NO
18524,NO
18533,NO
18554,YES
18582,NO
18624,YES
18627,YES
18633,NO
18645,NO
18665,NO
18670,YES
18681,NO
18698,NO
18716,NO
18719,YES
18731,NO
18738,NO
18739,NO
18755,NO
18789,YES
18809,YES
18829,YES
18842,NO
18848,NO
18869,NO
18871,YES
18880,NO
18887,NO
18888,YES
18893,NO
18894,YES
18900,NO
18954,NO
18989,YES
19007,NO
19013,NO
19018,YES
19028,YES
19038,NO
19040,YES
19041,YES
19051,NO
19058,NO
19063,YES
19072,NO
19105,NO
19106,NO
19118,NO
19134,NO
19155,NO
19165,NO
19177,YES
19181,YES
19193,YES
19197,NO
19256,YES
19305,NO
19312,NO
19316,NO
19340,YES
19344,YES
19350,NO
19351,NO
19360,YES
19390,NO
19393,NO
19402,NO
19407,NO
19429,YES
19467,YES
19476,NO
19479,YES
19490,NO
19493,NO
19500,NO
19515,NO
19519,NO
19546,NO
19569,NO
19588,NO
19595,NO
19629,NO
19654,NO
19655,NO
19673,NO
19688,YES
19706,NO
19750,NO
19756,NO
19764,YES
19778,YES
19798,YES
19800,YES
19818,NO
19827,NO
19845,NO
19846,NO
19849,YES
19868,YES
19892,YES
19904,NO
19934,YES
19936,NO
19949,NO
19951,NO
19953,NO
19970,YES
20005,NO
20006,NO
20039,NO
20042,NO
20058,NO
20071,NO
20089,YES
20154,YES
20157,NO
20161,NO
20169,NO
20180,NO
20204,YES
20221,NO
20229,NO
20251,YES
20257,NO
20262,NO
20281,NO
20301,YES
20325,NO
20326,NO
20329,NO
20330,NO
20332,NO
20359,NO
20362,NO
20385,YES
20386,NO
20404,NO
20424,NO
20429,NO
20442,NO
20454,NO
20473,NO
20474,NO
20480,NO
20485,NO
20489,NO
20494,NO
20495,NO
20500,NO
20508,NO
20528,NO
20530,NO
20533,NO
20535,NO
20558,NO
20575,NO
20601,NO
20620,NO
20622,NO
20648,YES
20653,YES
20668,NO
20735,NO
20736,NO
20749,YES
20753,NO
20795,YES
20798,YES
20805,NO
20806,NO
20819,NO
20852,NO
20882,NO
20905,NO
20908,YES
20916,YES
20931,YES
20946,NO
20957,NO
20967,NO
21002,NO
21051,NO
21059,NO
21072,NO
21083,NO
21135,NO
21140,NO
21143,NO
21192,NO
21227,NO
21237,NO
21238,NO
21241,NO
21244,NO
21278,NO
21313,NO
21315,NO
21316,NO
21332,NO
21333,NO
21344,NO
21348,NO
21353,NO
21367,NO
21369,NO
21383,NO
21385,NO
21396,NO
21407,NO
21424,NO
21426,NO
21452,NO
21460,NO
21462,NO
21485,NO
21488,NO
21489,NO
21495,NO
21534,NO
21543,NO
21561,NO
21579,YES
21586,NO
21614,NO
21653,NO
21657,NO
21671,NO
21684,YES
21690,NO
21693,NO
21704,YES
21721,YES
21724,YES
21737,YES
21746,YES
21748,NO
21775,YES
21794,NO
21803,NO
21806,NO
21814,YES
21825,NO
21846,NO
21849,NO
21866,NO
21873,NO
21877,NO
21891,NO
21903,NO
21906,YES
21916,NO
21921,NO
21929,NO
21932,NO
21941,NO
21960,YES
21972,NO
22008,NO
22010,YES
22035,YES
22055,YES
22059,YES
22063,NO
22135,YES
22142,NO
22158,NO
22210,NO
22212,YES
22221,NO
22236,YES
22247,NO
22251,YES
22299,NO
22300,NO
22313,NO
22316,NO
22323,NO
22338,NO
22342,NO
22345,NO
22351,NO
22355,YES
22357,NO
22365,NO
22400,NO
22426,NO
22431,NO
22432,NO
22441,NO
22443,NO
22462,NO
22467,YES
22486,YES
22549,NO
22568,NO
22579,YES
22580,NO
22582,NO
22585,NO
22613,NO
22618,YES
22621,YES
22644,NO
22652,NO
22656,NO
22691,NO
22696,YES
22698,NO
22707,YES
22716,NO
22725,NO
22746,NO
22747,NO
22759,NO
22780,YES
22787,NO
22797,NO
22798,NO
22799,NO
22801,NO
22813,NO
22819,NO
22841,NO
22858,NO
22865,NO
22902,NO
22904,NO
22920,NO
22935,NO
22949,NO
22966,NO
22982,NO
23000,NO
23015,NO
23027,NO
23074,YES
23084,NO
23086,YES
23089,NO
23099,NO
23110,YES
23113,NO
23126,NO
23136,NO
23142,NO
23157,NO
23186,NO
23200,NO
23215,NO
23227,NO
23230,YES
23258,NO
23268,NO
23298,NO
23303,NO
23326,NO
23364,NO
23368,NO
23378,NO
23418,NO
23423,NO
23430,YES
23443,NO
23444,NO
23462,NO
23473,YES
23475,NO
23504,YES
23566,YES
23568,NO
23643,NO
23650,YES
23674,NO
23689,YES
23698,NO
23712,NO
23726,NO
23732,NO
23753,YES
23784,NO
23788,NO
23825,NO
23834,YES
23838,YES
23856,YES
23860,NO
23875,NO
23877,NO
23885,NO
23901,NO
23910,NO
23914,NO
23943,YES
23968,NO
23983,NO
23994,NO
24011,NO
24022,NO
24024,NO
24025,NO
24044,NO
24055,NO
24063,YES
24075,NO
24076,NO
24104,NO
24117,NO
24120,YES
24125,NO
24131,NO
24193,NO
24230,NO
24236,NO
24237,NO
24246,YES
24250,NO
24257,NO
24260,NO
24293,YES
24302,YES
24343,NO
24355,NO
24380,NO
24393,NO
24407,YES
24431,YES
24434,NO
24453,NO
24473,NO
24492,YES
24533,NO
24558,NO
24601,YES
24612,YES
24613,NO
24616,YES
24618,YES
24623,YES
24671,NO
24674,YES
24683,NO
24705,NO
24708,YES
24709,NO
24728,NO
24730,NO
24740,YES
24744,NO
24747,NO
24759,NO
24767,NO
24794,NO
24806,YES
24813,NO
24867,NO
24947,YES
24954,YES
24966,YES
24976,YES
24979,NO
24987,NO
24992,NO
24995,NO
25007,NO
25026,YES
25116,NO
25129,YES
25131,NO
25200,YES
25211,NO
25227,NO
25234,YES
25245,NO
25267,YES
25303,NO
25310,YES
25343,NO
25344,NO
25355,YES
25374,YES
25417,YES
25421,NO
25427,NO
25429,YES
25434,YES
25436,YES
25444,NO
25449,NO
25452,YES
25460,YES
25489,YES
25496,YES
25497,NO
25508,YES
25509,NO
25525,NO
25530,NO
25545,NO
25556,NO
25567,NO
25572,NO
25573,YES
25626,NO
25645,NO
25697,NO
25718,NO
25733,NO
25734,NO
25821,YES
25854,NO
25865,NO
25876,NO
25896,NO
25902,YES
25904,NO
25915,YES
25920,NO
25927,NO
25930,YES
25939,NO
25952,NO
25953,NO
25970,YES
25976,NO
26007,NO
26027,NO
26042,NO
26048,YES
26049,NO
26074,NO
26093,NO
26110,YES
26129,NO
26191,YES
26204,NO
26212,NO
26213,YES
26218,NO
26220,YES
26224,NO
26242,NO
26247,YES
26254,YES
26263,NO
26274,NO
26294,YES
26297,NO
26312,NO
26319,YES
26328,NO
26384,YES
26385,NO
26387,NO
26405,NO
26407,YES
26408,NO
26424,NO
26435,YES
26444,NO
26451,NO
26453,NO
26501,NO
26502,NO
26506,NO
26534,NO
26535,YES
26549,NO
26590,NO
26618,YES
26627,NO
26652,NO
26669,YES
26689,NO
26708,NO
26710,YES
26735,NO
26769,NO
26771,NO
26778,NO
26802,NO
26821,NO
26824,NO
26826,NO
26837,NO
26866,NO
26888,NO
26901,NO
26904,NO
26941,NO
26954,YES
26967,YES
26972,NO
27004,NO
27022,NO
27040,NO
27048,NO
27055,NO
27060,NO
27079,NO
27080,NO
27085,YES
27092,NO
27093,YES
27112,YES
27125,NO
27130,NO
27178,NO
27235,NO
27236,NO
27247,NO
27266,YES
27269,NO
27270,NO
27276,NO
27278,YES
27304,NO
27308,NO
27337,NO
27349,NO
27384,NO
27385,NO
27448,NO
27449,YES
27451,NO
27456,NO
27473,NO
27483,NO
27498,NO
27499,YES
27528,NO
27547,YES
27550,YES
27570,NO
27575,NO
27576,NO
27578,NO
27591,NO
27598,NO
27637,NO
27647,NO
27656,NO
27669,NO
27687,NO
27692,NO
27704,NO
27707,NO
27728,NO
27762,YES
27774,YES
27778,NO
27780,NO
27801,NO
27804,NO
27811,NO
27822,NO
27826,NO
27840,NO
27845,NO
27865,NO
27874,YES
27876,YES
27882,NO
27919,NO
27932,NO
27986,NO
28014,NO
28042,YES
28043,NO
28056,NO
28059,NO
28068,NO
28094,NO
28102,NO
28110,NO
28113,NO
28116,NO
28117,NO
28118,NO
28128,YES
28192,NO
28206,NO
28222,NO
28229,NO
28230,NO
28236,YES
28244,NO
28266,NO
28283,NO
28328,YES
28366,YES
28382,NO
28383,NO
28393,NO
28394,NO
28403,NO
28409,YES
28434,NO
28443,NO
28448,NO
28456,YES
28465,NO
28468,NO
28495,NO
28511,NO
28517,NO
28536,NO
28553,NO
28605,YES
28607,NO
28656,NO
28657,NO
28659,NO
28672,NO
28675,YES
28684,NO
28714,NO
28723,NO
28734,NO
28749,NO
28756,NO
28761,NO
28792,NO
28819,NO
28820,NO
28823,NO
28826,NO
28892,NO
28906,YES
28921,NO
28938,NO
28963,NO
28984,NO
28986,NO
28994,NO
29015,NO
29035,NO
29065,YES
29074,NO
29076,NO
29086,NO
29093,NO
29100,NO
29101,NO
29102,NO
29136,NO
29142,NO
29156,NO
29173,NO
29174,NO
29176,YES
29237,NO
29238,NO
29240,NO
29267,NO
29282,NO
29301,NO
29310,NO
29330,NO
29361,NO
29364,NO
29367,NO
29370,NO
29401,NO
29407,NO
29416,NO
29431,YES
29446,NO
29450,NO
29452,NO
29497,NO
29514,NO
29515,YES
29536,YES
29537,NO
29549,YES
29566,NO
29577,NO
29585,NO
29586,NO
29589,NO
29625,NO
29637,NO
29641,NO
29658,NO
29662,NO
29663,NO
29679,NO
29729,NO
29739,NO
29743,NO
29761,NO
29770,YES
29791,YES
29795,NO
29832,NO
29846,NO
29854,NO
29859,YES
29861,NO
29862,NO
29864,YES
29905,YES
29927,NO
29947,NO
29995,NO
30007,NO
30028,YES
30039,NO
30053,YES
30060,NO
30066,NO
30071,NO
30082,NO
30100,NO
30106,NO
30120,NO
30146,YES
30161,YES
30164,YES
30167,NO
30184,NO
30187,NO
30191,NO
30201,NO
30244,NO
30257,YES
30263,YES
30274,NO
30278,NO
30282,NO
30292,NO
30312,NO
30317,YES
30328,NO
30356,NO
30403,NO
30406,NO
30437,NO
30442,NO
30452,NO
30465,NO
30527,YES
30565,YES
30603,NO
30616,YES
30617,NO
30652,NO
30658,YES
30664,YES
30678,YES
30691,NO
30702,YES
30712,YES
30727,NO
30776,NO
30778,NO
30801,NO
30810,NO
30814,YES
30849,NO
30851,NO
30866,NO
30883,NO
30895,NO
30913,NO
30933,NO
30950,NO
30953,NO
30966,YES
30986,NO
30999,NO
31010,NO
31018,YES
31027,NO
31040,NO
31044,NO
31062,NO
31067,NO
31093,YES
31103,YES
31111,NO
31132,NO
31136,NO
31182,NO
31189,NO
31204,NO
31216,NO
31222,NO
31234,NO
31248,YES
31308,NO
31315,NO
31317,NO
31327,NO
31337,NO
31341,YES
31352,NO
31353,NO
31356,NO
31367,NO
31373,NO
31409,NO
31519,NO
31526,NO
31534,NO
31562,NO
31566,YES
31578,NO
31586,NO
31607,NO
31615,NO
31618,NO
31639,NO
31677,NO
31683,NO
31705,YES
31717,NO
31721,NO
31732,NO
31734,NO
31759,NO
31763,NO
31826,NO
31852,NO
31865,NO
31868,NO
31895,NO
31923,NO
